# »сходный размер 2-го сверточного сло€: (192, 4, 4)
# ядро сверток:
4.704633898462015074e-01 1.218418207873968595e-01 2.473219485870704337e-01 6.639376774577009088e-02
2.803049017143813271e-01 4.867292471519610864e-01 -2.905574020409857142e-03 3.397156165212819601e-01
7.790755923735632749e-01 6.508156925533624682e-01 1.243762330734128896e-01 8.308787845541987238e-01
1.795070226175969896e-01 1.132468273440981887e-01 8.574130414363204111e-02 6.504131324511910894e-02
# ядро сверток:
5.489730456785851809e-01 3.394319926647809127e-01 1.461910706845694075e-01 -2.154614361343479001e-01
4.085467996711218686e-02 5.303526080415479349e-01 2.048180140811422523e-01 3.987297176937480009e-02
-3.027558076654176533e-01 3.117670816677495238e-01 -1.262663071592711184e-01 1.252249092899301863e-01
3.479330296906174569e-01 3.437669162458437816e-02 5.160905490392397876e-01 5.016484541231407412e-01
# ядро сверток:
3.335068631135038597e-01 4.601779431606758952e-01 -2.289209416061454561e-01 -1.028347967994364259e-01
3.385992881093458640e-01 -7.379893483489739781e-02 3.481095735149954129e-02 4.244453806318906341e-01
5.790496852454152243e-01 6.234149283518122253e-01 5.670644575238051877e-01 2.607829716321891089e-01
-1.286385887478125600e-01 4.040049803020314134e-01 3.351749133128565927e-01 3.336225167347971476e-01
# ядро сверток:
-2.986428981904221680e-01 2.444122982815839784e-01 2.560423722639910277e-02 -1.651783167427129870e-02
-1.823621436318834665e-01 -2.550556545780525153e-01 -2.389817484553429516e-01 -4.988615254753972494e-01
-5.683120579271569994e-01 8.977325273095446839e-03 1.309629998663915940e-01 -6.117042832885477566e-01
2.932022817439986495e-01 -4.037565852160643343e-01 5.791411044052353213e-02 -1.254339204062997482e-01
# ядро сверток:
-8.658324267545839011e-04 1.706445211212401225e-01 -6.686719842162661132e-02 1.705342148826412552e-01
-7.722270889975393904e-02 -8.532213424788091805e-02 2.113294306431410530e-01 2.952692013521200920e-01
-2.043902631266559730e-02 -4.670461828508472302e-02 2.871996511064749957e-01 2.295051219648150675e-01
-2.010996680411921422e-01 -2.007826042246560749e-01 -3.831698639653687288e-01 -6.669007927111234024e-02
# ядро сверток:
-1.688287886252761438e-01 -1.768244048377553279e-01 -3.961374445756858376e-01 3.763675932847534295e-02
1.609523649742589935e-01 4.599235608523373764e-01 2.444281218185213322e-01 2.269681445490747129e-01
-4.662044385912819111e-01 6.131799002437470225e-01 2.607589899944421918e-01 -2.139797340309184392e-01
-6.236642420333967859e-03 -6.208502028884337748e-02 1.948307559819005552e-01 -5.318330099397626520e-02
# ядро сверток:
4.869641095447951873e-02 -1.558426426658919284e-01 3.682247151329033352e-01 1.353043930987900267e-01
-2.410471809957269451e-02 -4.272627073196210157e-01 5.558728632166051037e-02 3.435500263779088168e-03
-6.230232886684176907e-02 -6.297443235991255495e-02 1.277559393707622393e-01 -4.265568686848261182e-01
6.925464739743487919e-02 -2.171834359227488853e-01 1.090287123240213651e-01 1.853275699917455166e-01
# ядро сверток:
3.449302132198595050e-01 2.064430130286986492e-02 -5.458658860326803808e-01 -2.397672623089274202e-01
1.779470818471261262e-02 9.795548215568809780e-02 -2.598978973615220234e-01 -2.769202407485016892e-01
1.123371348722262408e-01 4.636204307964855165e-01 -4.879971341702379894e-02 -2.987459957685492107e-01
1.432967159951401004e-01 -4.038648090478472175e-01 -2.474551280956773514e-01 1.262342963705597454e-01
# ядро сверток:
8.061672079624440657e-02 5.638526484505138603e-01 4.227519614232608802e-01 -3.505782652617322470e-01
-1.747243538293035692e-01 -6.736450455824594119e-02 -4.096778544045106552e-01 -6.119848334009659122e-03
-3.255161560323786007e-01 2.137265318190744445e-01 -3.498869610656301088e-01 1.402104144238477124e-01
-5.098043077424960767e-01 1.688677049879668546e-01 3.156527179100081931e-02 -1.800473333307376356e-01
# ядро сверток:
-6.953270227882032972e-02 -2.527432929899027791e-01 1.844961845095594369e-02 -3.488463187243131397e-02
-3.084252696197314902e-01 7.323898680092381930e-02 1.830723339364919988e-01 -9.067433673373183345e-02
2.014913365117698418e-01 -6.203738070880272099e-02 5.183805912760347523e-02 4.893214971723332946e-02
-1.870542167136096667e-01 1.619670127267330006e-01 3.391243860446607195e-01 -2.321355338838637650e-02
# ядро сверток:
9.314539224394344230e-02 -7.059864955142776122e-01 7.899706284135897538e-02 -2.348640804278679384e-01
1.000068805556035972e-01 -2.371007055530762186e-01 5.934912690399975210e-02 5.082127669347352716e-02
4.009387559600743334e-01 3.299234241573270610e-01 -1.890398468764813373e-03 -2.782205498068890948e-01
9.862885048361183515e-02 -3.027673151766979154e-01 -9.011664933613702799e-02 -1.156622926122356232e-01
# ядро сверток:
-3.006108844691688375e-01 7.328043536005895975e-02 3.273368767115346634e-01 -2.712911080505947536e-02
-1.650277799536928325e-01 6.581386758177493190e-02 1.248305340161082189e-02 -3.534762033956896365e-01
